Date,Daily Return
2013-10-22,0.018586
2013-10-23,-0.005025
2013-10-24,0.009402
2013-10-25,0.004311
2013-10-28,0.000766
2013-10-29,-0.006051
2013-10-30,-0.001310
2013-10-31,-0.014352
2013-11-01,-0.006184
2013-11-04,-0.001103
2013-11-05,-0.001971
2013-11-06,0.005057
2013-11-07,-0.008176
2013-11-08,-0.014902
2013-11-11,-0.003299
2013-11-12,-0.011464
2013-11-13,0.003267
2013-11-14,0.011559
2013-11-15,0.000402
2013-11-18,-0.011422
2013-11-19,0.000407
2013-11-20,-0.023017
2013-11-21,-0.001499
2013-11-22,-0.000167
2013-11-25,0.004503
2013-11-26,-0.005313
2013-11-27,-0.003005
2013-11-29,0.010380
2013-12-02,-0.025849
2013-12-03,0.003232
2013-12-04,0.016955
2013-12-05,-0.013838
2013-12-06,0.002113
2013-12-09,0.009869
2013-12-10,0.017541
2013-12-11,-0.007880
2013-12-12,-0.021264
2013-12-13,0.009215
2013-12-16,0.002597
2013-12-17,-0.008689
2013-12-18,-0.008765
2013-12-19,-0.023722
2013-12-20,0.009754
2013-12-23,-0.003191
2013-12-24,0.004586
2013-12-26,0.005512
2013-12-27,0.003255
2013-12-30,-0.014771
2013-12-31,0.006326
2014-01-02,0.016190
2014-01-03,0.010932
2014-01-06,0.001760
2014-01-07,-0.005690
2014-01-08,-0.005891
2014-01-09,0.002878
2014-01-10,0.015195
2014-01-13,0.006320
2014-01-14,-0.009337
2014-01-15,-0.001918
2014-01-16,0.001086
2014-01-17,0.009517
2014-01-21,-0.010171
2014-01-22,-0.004261
2014-01-23,0.021814
2014-01-24,0.004105
2014-01-27,-0.010876
2014-01-28,-0.000083
2014-01-29,0.012567
2014-01-30,-0.022046
2014-01-31,0.002672
2014-02-03,0.010242
2014-02-04,-0.002720
2014-02-05,0.002480
2014-02-06,-0.000412
2014-02-07,0.007671
2014-02-10,0.006139
2014-02-11,0.011715
2014-02-12,0.000563
2014-02-13,0.008519
2014-02-14,0.013228
2014-02-18,0.001966
2014-02-19,-0.008870
2014-02-20,0.010533
2014-02-21,-0.000157
2014-02-24,0.011052
2014-02-25,0.001706
2014-02-26,-0.008513
2014-02-27,0.000702
2014-02-28,-0.004524
2014-03-03,0.020921
2014-03-04,-0.012357
2014-03-05,0.001632
2014-03-06,0.009931
2014-03-07,-0.008297
2014-03-10,0.000310
2014-03-11,0.005653
2014-03-12,0.014631
2014-03-13,0.003415
2014-03-14,0.006732
2014-03-17,-0.010969
2014-03-18,-0.007748
2014-03-19,-0.019369
2014-03-20,-0.001796
2014-03-21,0.004771
2014-03-24,-0.017825
2014-03-25,0.001823
2014-03-26,-0.007911
2014-03-27,-0.006539
2014-03-28,-0.000241
2014-03-31,-0.007627
2014-04-01,-0.001780
2014-04-02,0.007537
2014-04-03,-0.003218
2014-04-04,0.013315
2014-04-07,-0.005256
2014-04-08,0.009447
2014-04-09,0.001824
2014-04-10,0.005462
2014-04-11,-0.000630
2014-04-14,0.007248
2014-04-15,-0.018459
2014-04-16,0.000398
2014-04-17,-0.006293
2014-04-21,-0.004088
2014-04-22,-0.003703
2014-04-23,-0.000162
2014-04-24,0.006464
2014-04-25,0.006985
2014-04-28,-0.004385
2014-04-29,-0.000160
2014-04-30,-0.005126
2014-05-01,-0.003381
2014-05-02,0.010178
2014-05-05,0.009276
2014-05-06,-0.001901
2014-05-07,-0.014367
2014-05-08,0.000000
2014-05-09,-0.000564
2014-05-12,0.006769
2014-05-13,-0.002721
2014-05-14,0.009711
2014-05-15,-0.008266
2014-05-16,-0.002164
2014-05-19,0.000643
2014-05-20,0.000883
2014-05-21,-0.002406
2014-05-22,0.002251
2014-05-23,-0.001283
2014-05-27,-0.021364
2014-05-28,-0.005334
2014-05-29,-0.002145
2014-05-30,-0.004217
2014-06-02,-0.006062
2014-06-03,0.002590
2014-06-04,-0.002083
2014-06-05,0.007515
2014-06-06,-0.000414
2014-06-09,0.000332
2014-06-10,0.006133
2014-06-11,0.000165
2014-06-12,0.010131
2014-06-13,0.002609
2014-06-16,-0.004392
2014-06-17,-0.001144
2014-06-18,0.003189
2014-06-19,0.034809
2014-06-20,-0.003466
2014-06-23,0.002767
2014-06-24,0.001025
2014-06-25,0.000079
2014-06-26,-0.002047
2014-06-27,-0.000552
2014-06-30,0.010895
2014-07-01,-0.002655
2014-07-02,0.000000
2014-07-03,-0.004229
2014-07-07,-0.001101
2014-07-08,0.000394
2014-07-09,0.006060
2014-07-10,0.005476
2014-07-11,0.001867
2014-07-14,-0.023761
2014-07-15,-0.009465
2014-07-16,0.003533
2014-07-17,0.016964
2014-07-18,-0.007554
2014-07-21,0.001665
2014-07-22,-0.004749
2014-07-23,-0.000954
2014-07-24,-0.010110
2014-07-25,0.011580
2014-07-28,-0.001669
2014-07-29,-0.003026
2014-07-30,-0.002955
2014-07-31,-0.011536
2014-08-01,0.008023
2014-08-04,-0.003136
2014-08-05,-0.000968
2014-08-06,0.014531
2014-08-07,0.004058
2014-08-08,0.000079
2014-08-11,-0.001823
2014-08-12,0.000238
2014-08-13,0.001667
2014-08-14,0.000872
2014-08-15,-0.006571
2014-08-18,-0.004144
2014-08-19,-0.002241
2014-08-20,-0.003689
2014-08-21,-0.010787
2014-08-22,0.002523
2014-08-25,-0.003653
2014-08-26,0.004970
2014-08-27,-0.000243
2014-08-28,0.005514
2014-08-29,-0.001129
2014-09-02,-0.017843
2014-09-03,0.004110
2014-09-04,-0.005485
2014-09-05,0.004774
2014-09-08,-0.010896
2014-09-09,0.001160
2014-09-10,-0.005047
2014-09-11,-0.006569
2014-09-12,-0.009124
2014-09-15,0.002196
2014-09-16,0.001602
2014-09-17,-0.010856
2014-09-18,0.002042
2014-09-19,-0.005858
2014-09-22,-0.002050
2014-09-23,0.006418
2014-09-24,-0.004677
2014-09-25,0.002905
2014-09-26,-0.002811
2014-09-29,-0.000256
2014-09-30,-0.007007
2014-10-01,0.004819
2014-10-02,-0.000257
2014-10-03,-0.018246
2014-10-06,0.012390
2014-10-07,0.002844
2014-10-08,0.009539
2014-10-09,0.001447
2014-10-10,-0.000425
2014-10-13,0.007909
2014-10-14,0.000591
2014-10-15,0.003373
2014-10-16,0.001933
2014-10-17,-0.001929
2014-10-20,0.006807
2014-10-21,0.001836
2014-10-22,-0.005666
2014-10-23,-0.006871
2014-10-24,-0.001434
2014-10-27,-0.002450
2014-10-28,0.000339
2014-10-29,-0.014310
2014-10-30,-0.010480
2014-10-31,-0.021964
2014-11-03,-0.004527
2014-11-04,0.000624
2014-11-05,-0.021654
2014-11-06,0.000820
2014-11-07,0.028122
2014-11-10,-0.022218
2014-11-11,0.014304
2014-11-12,-0.004820
2014-11-13,0.001525
2014-11-14,0.025074
2014-11-17,-0.003669
2014-11-18,0.008768
2014-11-19,-0.011908
2014-11-20,0.010380
2014-11-21,0.004614
2014-11-24,-0.002427
2014-11-25,0.002346
2014-11-26,-0.001907
2014-11-28,-0.026485
2014-12-01,0.039872
2014-12-02,-0.012352
2014-12-03,0.010335
2014-12-04,-0.003868
2014-12-05,-0.012513
2014-12-08,0.011798
2014-12-09,0.020815
2014-12-10,-0.001946
2014-12-11,-0.002289
2014-12-12,-0.002379
2014-12-15,-0.025722
2014-12-16,0.004896
2014-12-17,-0.005916
2014-12-18,0.007701
2014-12-19,-0.003300
2014-12-22,-0.019343
2014-12-23,0.001688
2014-12-24,0.000266
2014-12-26,0.018267
2014-12-29,-0.010102
2014-12-30,0.013460
2014-12-31,-0.014062
2015-01-02,0.004402
2015-01-05,0.015077
2015-01-06,0.011399
2015-01-07,-0.005891
2015-01-08,-0.004209
2015-01-09,0.011385
2015-01-12,0.011086
2015-01-13,-0.003374
2015-01-14,-0.001608
2015-01-15,0.025176
2015-01-16,0.013064
2015-01-20,0.013712
2015-01-21,0.000242
2015-01-22,0.008050
2015-01-23,-0.007985
2015-01-26,-0.009982
2015-01-27,0.011464
2015-01-28,-0.007878
2015-01-29,-0.021552
2015-01-30,0.022276
2015-02-02,-0.008343
2015-02-03,-0.011191
2015-02-04,0.004378
2015-02-05,0.001727
2015-02-06,-0.025864
2015-02-09,0.004467
2015-02-10,-0.005874
2015-02-11,-0.011817
2015-02-12,0.002306
2015-02-13,0.005454
2015-02-17,-0.016698
2015-02-18,0.002845
2015-02-19,-0.003438
2015-02-20,-0.005693
2015-02-23,0.001301
2015-02-24,-0.001473
2015-02-25,0.003817
2015-02-26,0.003198
2015-02-27,0.000775
2015-03-02,-0.004132
2015-03-03,-0.001815
2015-03-04,-0.003118
2015-03-05,-0.000956
2015-03-06,-0.027304
2015-03-09,0.000983
2015-03-10,-0.004912
2015-03-11,-0.006013
2015-03-12,-0.000271
2015-03-13,0.001445
2015-03-16,-0.000631
2015-03-17,-0.005415
2015-03-18,0.019599
2015-03-19,-0.000712
2015-03-20,0.011399
2015-03-23,0.006340
2015-03-24,0.002450
2015-03-25,0.001397
2015-03-26,0.006537
2015-03-27,-0.003637
2015-03-30,-0.011385
2015-03-31,-0.000791
2015-04-01,0.017068
2015-04-02,-0.002768
2015-04-06,0.012231
2015-04-07,-0.004970
2015-04-08,-0.005512
2015-04-09,-0.006928
2015-04-10,0.011337
2015-04-13,-0.007157
2015-04-14,-0.006080
2015-04-15,0.008651
2015-04-16,-0.003465
2015-04-17,0.004955
2015-04-20,-0.007612
2015-04-21,0.005753
2015-04-22,-0.013434
2015-04-23,0.007292
2015-04-24,-0.014042
2015-04-27,0.020168
2015-04-28,0.008671
2015-04-29,-0.007049
2015-04-30,-0.017661
2015-05-01,-0.003437
2015-05-04,0.009020
2015-05-05,0.002805
2015-05-06,-0.000524
2015-05-07,-0.008220
2015-05-08,0.004849
2015-05-11,-0.003861
2015-05-12,0.008544
2015-05-13,0.017904
2015-05-14,0.005405
2015-05-15,0.002987
2015-05-18,-0.000085
2015-05-19,-0.013870
2015-05-20,0.001640
2015-05-21,-0.003360
2015-05-22,-0.000778
2015-05-26,-0.014619
2015-05-27,-0.000176
2015-05-28,0.001141
2015-05-29,0.000702
2015-06-01,-0.000876
2015-06-02,0.004035
2015-06-03,-0.007164
2015-06-04,-0.007040
2015-06-05,-0.005317
2015-06-08,0.002940
2015-06-09,0.002221
2015-06-10,0.008509
2015-06-11,-0.004570
2015-06-12,-0.000265
2015-06-15,0.004416
2015-06-16,-0.003605
2015-06-17,0.004677
2015-06-18,0.012912
2015-06-19,-0.001734
2015-06-22,-0.012856
2015-06-23,-0.006600
2015-06-24,-0.002657
2015-06-25,-0.001332
2015-06-26,0.001067
2015-06-29,0.004531
2015-06-30,-0.006191
2015-07-01,-0.003471
2015-07-02,-0.001965
2015-07-06,0.002684
2015-07-07,-0.011601
2015-07-08,0.002979
2015-07-09,0.002431
2015-07-10,0.001167
2015-07-13,-0.004485
2015-07-14,-0.002252
2015-07-15,-0.005237
2015-07-16,-0.003631
2015-07-17,-0.010113
2015-07-20,-0.027151
2015-07-21,-0.003122
2015-07-22,-0.005410
2015-07-23,-0.004485
2015-07-24,0.009777
2015-07-27,-0.004651
2015-07-28,0.001526
2015-07-29,0.001428
2015-07-30,-0.008558
2015-07-31,0.006330
2015-08-03,-0.007910
2015-08-04,0.002017
2015-08-05,-0.003643
2015-08-06,0.004426
2015-08-07,0.002491
2015-08-10,0.010225
2015-08-11,0.005108
2015-08-12,0.014022
2015-08-13,-0.008260
2015-08-14,-0.000094
2015-08-17,0.002620
2015-08-18,-0.000187
2015-08-19,0.013444
2015-08-20,0.017411
2015-08-21,0.006248
2015-08-24,-0.005399
2015-08-25,-0.012395
2015-08-26,-0.013650
2015-08-27,0.000557
2015-08-28,0.009004
2015-08-31,0.001104
2015-09-01,0.003492
2015-09-02,-0.005311
2015-09-03,-0.007181
2015-09-04,-0.003246
2015-09-08,0.000279
2015-09-09,-0.012928
2015-09-10,0.002356
2015-09-11,-0.002068
2015-09-14,0.000565
2015-09-15,-0.003013
2015-09-16,0.013314
2015-09-17,0.010251
2015-09-18,0.007379
2015-09-21,-0.006227
2015-09-22,-0.006818
2015-09-23,0.003989
2015-09-24,0.020976
2015-09-25,-0.006154
2015-09-28,-0.012658
2015-09-29,-0.004058
2015-09-30,-0.010372
2015-10-01,-0.001217
2015-10-02,0.021175
2015-10-05,-0.002019
2015-10-06,0.010021
2015-10-07,-0.001456
2015-10-08,-0.005105
2015-10-09,0.015851
2015-10-12,0.003969
2015-10-13,0.004941
2015-10-14,0.017432
2015-10-15,-0.004569
2015-10-16,-0.007062
2015-10-19,-0.004178
2015-10-20,0.006338
2015-10-21,-0.008871
2015-10-22,-0.000358
2015-10-23,-0.001701
2015-10-26,-0.000628
2015-10-27,0.002244
2015-10-28,-0.008059
2015-10-29,-0.009568
2015-10-30,-0.003828
2015-11-02,-0.006496
2015-11-03,-0.014826
2015-11-04,-0.009441
2015-11-05,-0.003114
2015-11-06,-0.014578
2015-11-09,0.002882
2015-11-10,-0.002107
2015-11-11,-0.003360
2015-11-12,0.000193
2015-11-13,-0.002792
2015-11-16,0.001448
2015-11-17,-0.013210
2015-11-18,0.000879
2015-11-19,0.011032
2015-11-20,-0.004538
2015-11-23,-0.008051
2015-11-24,0.006650
2015-11-25,-0.004663
2015-11-27,-0.011809
2015-11-30,0.006617
2015-12-01,0.003532
2015-12-02,-0.015546
2015-12-03,0.010627
2015-12-04,0.022209
2015-12-07,-0.012978
2015-12-08,0.001656
2015-12-09,-0.001945
2015-12-10,-0.000877
2015-12-11,0.005461
2015-12-14,-0.012802
2015-12-15,-0.002653
2015-12-16,0.012116
2015-12-17,-0.021898
2015-12-18,0.015323
2015-12-21,0.010878
2015-12-22,-0.005235
2015-12-23,-0.002924
2015-12-24,0.007233
2015-12-28,-0.007569
2015-12-29,-0.000684
2015-12-30,-0.007632
2015-12-31,0.000394
2016-01-04,0.014094
2016-01-05,0.002819
2016-01-06,0.014441
2016-01-07,0.014140
2016-01-08,-0.004428
2016-01-11,-0.008895
2016-01-12,-0.005060
2016-01-13,0.004894
2016-01-14,-0.016234
2016-01-15,0.010289
2016-01-19,-0.000961
2016-01-20,0.013368
2016-01-21,0.001139
2016-01-22,-0.004645
2016-01-25,0.010286
2016-01-26,0.011406
2016-01-27,0.003728
2016-01-28,-0.010679
2016-01-29,0.003848
2016-02-01,0.010285
2016-02-02,0.000370
2016-02-03,0.010732
2016-02-04,0.012082
2016-02-05,0.015827
2016-02-08,0.013444
2016-02-09,-0.002196
2016-02-10,0.007748
2016-02-11,0.040189
2016-02-12,-0.005879
2016-02-16,-0.030331
2016-02-17,0.006186
2016-02-18,0.024333
2016-02-19,-0.006002
2016-02-22,-0.017775
2016-02-23,0.014980
2016-02-24,0.003327
2016-02-25,0.002636
2016-02-26,-0.006869
2016-02-29,0.013065
2016-03-01,-0.007333
2016-03-02,0.007727
2016-03-03,0.017273
2016-03-04,-0.001574
2016-03-07,0.004978
2016-03-08,-0.004623
2016-03-09,-0.008293
2016-03-10,0.016056
2016-03-11,-0.017202
2016-03-14,-0.012897
2016-03-15,0.000764
2016-03-16,0.022296
2016-03-17,-0.003815
2016-03-18,-0.002747
2016-03-21,-0.007012
2016-03-22,0.002942
2016-03-23,-0.022630
2016-03-24,-0.002401
2016-03-28,0.002321
2016-03-29,0.018525
2016-03-30,-0.013978
2016-03-31,0.004611
2016-04-01,-0.006035
2016-04-04,-0.006671
2016-04-05,0.013000
2016-04-06,-0.006119
2016-04-07,0.014281
2016-04-08,-0.001518
2016-04-11,0.013510
2016-04-12,0.000167
2016-04-13,-0.010662
2016-04-14,-0.013977
2016-04-15,0.006917
2016-04-18,-0.001526
2016-04-19,0.015628
2016-04-20,-0.005101
2016-04-21,0.003782
2016-04-22,-0.012812
2016-04-25,0.002884
2016-04-26,0.003975
2016-04-27,0.002864
2016-04-28,0.018901
2016-04-29,0.019458
2016-05-02,-0.003316
2016-05-03,-0.002272
2016-05-04,-0.006100
2016-05-05,-0.001146
2016-05-06,0.009093
2016-05-09,-0.020539
2016-05-10,0.002735
2016-05-11,0.009423
2016-05-12,-0.007861
2016-05-13,0.004539
2016-05-16,0.000739
2016-05-17,0.003448
2016-05-18,-0.017346
2016-05-19,-0.001915
2016-05-20,-0.001335
2016-05-23,-0.002840
2016-05-24,-0.017341
2016-05-25,-0.002728
2016-05-26,-0.003419
2016-05-27,-0.008235
2016-05-31,0.003806
2016-06-01,-0.001034
2016-06-02,-0.002329
2016-06-03,0.027751
2016-06-06,0.000336
2016-06-07,-0.000841
2016-06-08,0.014812
2016-06-09,0.005556
2016-06-10,0.004041
2016-06-13,0.007393
2016-06-14,0.001060
2016-06-15,0.007412
2016-06-16,-0.010511
2016-06-17,0.012829
2016-06-20,-0.005970
2016-06-21,-0.019235
2016-06-22,0.000497
2016-06-23,-0.006534
2016-06-24,0.049038
2016-06-27,0.005397
2016-06-28,-0.010736
2016-06-29,0.004149
2016-06-30,0.005006
2016-07-01,0.015340
2016-07-05,0.008255
2016-07-06,0.005870
2016-07-07,-0.003763
2016-07-08,0.006012
2016-07-11,-0.009424
2016-07-12,-0.016552
2016-07-13,0.009202
2016-07-14,-0.007715
2016-07-15,-0.003848
2016-07-18,0.001577
2016-07-19,0.001338
2016-07-20,-0.014307
2016-07-21,0.015233
2016-07-22,-0.007463
2016-07-25,-0.006965
2016-07-26,0.004224
2016-07-27,0.016111
2016-07-28,-0.002890
2016-07-29,0.010340
2016-08-01,0.001861
2016-08-02,0.008126
2016-08-03,-0.004759
2016-08-04,0.001697
2016-08-05,-0.017864
2016-08-08,-0.000862
2016-08-09,0.004080
2016-08-10,0.004689
2016-08-11,-0.006923
2016-08-12,-0.002115
2016-08-15,0.003454
2016-08-16,0.004928
2016-08-17,0.000234
2016-08-18,0.004747
2016-08-19,-0.008830
2016-08-22,-0.001485
2016-08-23,-0.000156
2016-08-24,-0.011115
2016-08-25,-0.000871
2016-08-26,-0.001426
2016-08-29,0.001983
2016-08-30,-0.010055
2016-08-31,-0.002000
2016-09-01,0.004087
2016-09-02,0.010216
2016-09-06,0.016908
2016-09-07,-0.003419
2016-09-08,-0.005301
2016-09-09,-0.006584
2016-09-12,-0.001262
2016-09-13,-0.006636
2016-09-14,0.003419
2016-09-15,-0.006419
2016-09-16,-0.002473
2016-09-19,0.002079
2016-09-20,0.000958
2016-09-21,0.014589
2016-09-22,0.002357
2016-09-23,0.000627
2016-09-26,-0.000783
2016-09-27,-0.007291
2016-09-28,-0.003159
2016-09-29,-0.001188
2016-09-30,-0.003411
2016-10-03,-0.002547
2016-10-04,-0.034711
2016-10-05,-0.001571
2016-10-06,-0.009273
2016-10-07,0.000669
2016-10-10,0.003508
2016-10-11,-0.005077
2016-10-12,0.001589
2016-10-13,0.002422
2016-10-14,-0.005582
2016-10-17,0.002681
2016-10-18,0.006183
2016-10-19,0.005730
2016-10-20,-0.003055
2016-10-21,0.000745
2016-10-24,-0.002235
2016-10-25,0.007548
2016-10-26,-0.005598
2016-10-27,0.001821
2016-10-28,0.004710
2016-10-31,0.002961
2016-11-01,0.006479
2016-11-02,0.007415
2016-11-03,0.005338
2016-11-04,0.000724
2016-11-07,-0.018008
2016-11-08,-0.004175
2016-11-09,-0.000658
2016-11-10,-0.014890
2016-11-11,-0.022129
2016-11-14,-0.008454
2016-11-15,0.008699
2016-11-16,-0.002988
2016-11-17,-0.005138
2016-11-18,-0.008780
2016-11-21,0.003734
2016-11-22,-0.000346
2016-11-23,-0.019820
2016-11-25,-0.005651
2016-11-28,0.010567
2016-11-29,-0.004657
2016-11-30,-0.013419
2016-12-01,-0.001879
2016-12-02,0.005379
2016-12-05,-0.005350
2016-12-06,-0.000986
2016-12-07,0.003590
2016-12-08,-0.002325
2016-12-09,-0.010487
2016-12-12,0.003804
2016-12-13,-0.003339
2016-12-14,-0.014667
2016-12-15,-0.013691
2016-12-16,0.006615
2016-12-19,0.004998
2016-12-20,-0.007367
2016-12-21,0.000557
2016-12-22,-0.002411
2016-12-23,0.003160
2016-12-27,0.005837
2016-12-28,0.002763
2016-12-29,0.013136
2016-12-30,-0.006166
2017-01-03,0.007846
2017-01-04,0.003530
2017-01-05,0.015515
2017-01-06,-0.007373
2017-01-09,0.008233
2017-01-10,0.004260
2017-01-11,0.003093
2017-01-12,0.003612
2017-01-13,0.002634
2017-01-17,0.014360
2017-01-18,-0.008459
2017-01-19,-0.000871
2017-01-20,0.002440
2017-01-23,0.006432
2017-01-24,-0.004491
2017-01-25,-0.008241
2017-01-26,-0.009272
2017-01-27,0.002031
2017-01-30,0.004229
2017-01-31,0.013863
2017-02-01,-0.003029
2017-02-02,0.005556
2017-02-03,0.002503
2017-02-06,0.013519
2017-02-07,-0.002039
2017-02-08,0.006215
2017-02-09,-0.007615
2017-02-10,0.002643
2017-02-13,-0.006803
2017-02-14,0.001113
2017-02-15,0.004447
2017-02-16,0.005364
2017-02-17,-0.003388
2017-02-21,0.000595
2017-02-22,0.001359
2017-02-23,0.008735
2017-02-24,0.006390
2017-02-27,-0.004845
2017-02-28,0.000923
2017-03-01,-0.001426
2017-03-02,-0.012431
2017-03-03,-0.000595
2017-03-06,-0.006723
2017-03-07,-0.008053
2017-03-08,-0.006219
2017-03-09,-0.005128
2017-03-10,0.002184
2017-03-13,0.000174
2017-03-14,-0.005403
2017-03-15,0.018665
2017-03-16,0.004129
2017-03-17,0.002227
2017-03-20,0.004445
2017-03-21,0.008765
2017-03-22,0.002446
2017-03-23,-0.001346
2017-03-24,0.001601
2017-03-27,0.005637
2017-03-28,-0.004099
2017-03-29,0.002436
2017-03-30,-0.007207
2017-03-31,0.002110
2017-04-03,0.005307
2017-04-04,0.002262
2017-04-05,0.000000
2017-04-06,-0.003678
2017-04-07,0.002349
2017-04-10,0.000000
2017-04-11,0.014482
2017-04-12,0.006849
2017-04-13,0.004753
2017-04-17,-0.002936
2017-04-18,0.004745
2017-04-19,-0.008875
2017-04-20,0.001889
2017-04-21,0.002870
2017-04-24,-0.006786
2017-04-25,-0.010125
2017-04-26,0.004906
2017-04-27,-0.003724
2017-04-28,0.003156
2017-05-01,-0.009108
2017-05-02,-0.000167
2017-05-03,-0.013957
2017-05-04,-0.010086
2017-05-05,0.001884
2017-05-08,-0.002222
2017-05-09,-0.005996
2017-05-10,-0.000086
2017-05-11,0.003964
2017-05-12,0.002833
2017-05-15,0.002653
2017-05-16,0.004354
2017-05-17,0.018190
2017-05-18,-0.008181
2017-05-19,0.004966
2017-05-22,0.004188
2017-05-23,-0.006339
2017-05-24,0.003945
2017-05-25,-0.001087
2017-05-26,0.008872
2017-05-30,-0.003318
2017-05-31,0.003995
2017-06-01,0.000829
2017-06-02,0.007372
2017-06-05,0.000987
2017-06-06,0.011254
2017-06-07,-0.005280
2017-06-08,-0.006533
2017-06-09,-0.009125
2017-06-12,-0.001493
2017-06-13,0.000997
2017-06-14,-0.005478
2017-06-15,-0.004173
2017-06-16,0.000168
2017-06-19,-0.007625
2017-06-20,-0.002111
2017-06-21,0.002877
2017-06-22,0.003375
2017-06-23,0.004289
2017-06-26,-0.008959
2017-06-27,0.003802
2017-06-28,0.000758
2017-06-29,-0.004878
2017-06-30,-0.002536
2017-07-03,-0.016353
2017-07-05,0.003704
2017-07-06,-0.000429
2017-07-07,-0.010217
2017-07-10,0.001648
2017-07-11,0.001299
2017-07-12,0.003546
2017-07-13,-0.001810
2017-07-14,0.008202
2017-07-17,0.004453
2017-07-18,0.006991
2017-07-19,-0.000254
2017-07-20,0.001355
2017-07-21,0.008627
2017-07-24,0.000419
2017-07-25,-0.003269
2017-07-26,0.008073
2017-07-27,-0.000751
2017-07-28,0.007513
2017-07-31,0.000497
2017-08-01,-0.000828
2017-08-02,-0.002072
2017-08-03,0.001578
2017-08-04,-0.007795
2017-08-07,-0.001170
2017-08-08,0.002929
2017-08-09,0.012097
2017-08-10,0.007419
2017-08-11,0.004746
2017-08-14,-0.007085
2017-08-15,-0.007710
2017-08-16,0.007357
2017-08-17,0.005087
2017-08-18,-0.001551
2017-08-21,0.003761
2017-08-22,-0.004480
2017-08-23,0.003764
2017-08-24,-0.003098
2017-08-25,0.003680
2017-08-28,0.015887
2017-08-29,-0.002165
2017-08-30,-0.000482
2017-08-31,0.011740
2017-09-01,0.001907
2017-09-05,0.011106
2017-09-06,-0.005100
2017-09-07,0.010409
2017-09-08,-0.001249
2017-09-11,-0.013910
2017-09-12,0.002932
2017-09-13,-0.007506
2017-09-14,0.004379
2017-09-15,-0.004994
2017-09-18,-0.009320
2017-09-19,0.002091
2017-09-20,-0.008024
2017-09-21,-0.007604
2017-09-22,0.004565
2017-09-25,0.010467
2017-09-26,-0.011162
2017-09-27,-0.009420
2017-09-28,0.001886
2017-09-29,-0.005155
2017-10-02,-0.006662
2017-10-03,0.000497
2017-10-04,0.002814
2017-10-05,-0.005364
2017-10-06,0.004729
2017-10-09,0.008176
2017-10-10,0.002621
2017-10-11,0.003186
2017-10-12,0.000814
2017-10-13,0.007568
2017-10-16,-0.006865
2017-10-17,-0.006831
2017-10-18,-0.003766
2017-10-19,0.005918
2017-10-20,-0.006373
2017-10-23,0.001562
2017-10-24,-0.003859
2017-10-25,0.000165
2017-10-26,-0.008405
2017-10-27,0.004737
2017-10-30,0.001902
2017-10-31,-0.003798
2017-11-01,0.003646
2017-11-02,0.000661
2017-11-03,-0.004703
2017-11-06,0.008539
2017-11-07,-0.003617
2017-11-08,0.003465
2017-11-09,0.004111
2017-11-10,-0.008188
2017-11-13,0.001486
2017-11-14,0.002061
2017-11-15,-0.001234
2017-11-16,-0.000082
2017-11-17,0.012026
2017-11-20,-0.012616
2017-11-21,0.001649
2017-11-22,0.009217
2017-11-24,-0.002528
2017-11-27,0.004169
2017-11-28,-0.000163
2017-11-29,-0.006270
2017-11-30,-0.007702
2017-12-01,0.004046
2017-12-04,-0.003372
2017-12-05,-0.007097
2017-12-06,-0.002078
2017-12-07,-0.013159
2017-12-08,-0.000084
2017-12-11,-0.003967
2017-12-12,0.001186
2017-12-13,0.008633
2017-12-14,-0.002014
2017-12-15,0.002102
2017-12-18,0.004615
2017-12-19,0.000752
2017-12-20,0.002671
2017-12-21,0.001415
2017-12-22,0.005237
2017-12-26,0.006863
2017-12-27,0.003778
2017-12-28,0.005072
2017-12-29,0.006512
2018-01-02,0.012131
2018-01-03,-0.002637
2018-01-04,0.005127
2018-01-05,-0.001036
2018-01-08,-0.000160
2018-01-09,-0.004628
2018-01-10,0.002405
2018-01-11,0.003279
2018-01-12,0.012117
2018-01-16,0.001654
2018-01-17,-0.008099
2018-01-18,-0.002220
2018-01-19,0.004449
2018-01-22,0.001819
2018-01-23,0.004974
2018-01-24,0.012178
2018-01-25,-0.006675
2018-01-26,0.000781
2018-01-29,-0.005622
2018-01-30,-0.004319
2018-01-31,0.006703
2018-02-01,0.003290
2018-02-02,-0.013118
2018-02-05,0.002532
2018-02-06,-0.010496
2018-02-07,-0.004706
2018-02-08,0.001523
2018-02-09,-0.001680
2018-02-12,0.004809
2018-02-13,0.005663
2018-02-14,0.017053
2018-02-15,0.001170
2018-02-16,-0.003272
2018-02-20,-0.013442
2018-02-21,-0.004594
2018-02-22,0.005093
2018-02-23,-0.001267
2018-02-26,0.002458
2018-02-27,-0.010439
2018-02-28,-0.001039
2018-03-01,-0.002240
2018-03-02,0.005372
2018-03-05,-0.001675
2018-03-06,0.010784
2018-03-07,-0.006402
2018-03-08,-0.002386
2018-03-09,0.000957
2018-03-12,0.000000
2018-03-13,0.001912
2018-03-14,-0.000636
2018-03-15,-0.006364
2018-03-16,-0.002402
2018-03-19,0.002167
2018-03-20,-0.004485
2018-03-21,0.017456
2018-03-22,-0.003953
2018-03-23,0.012939
2018-03-26,0.005250
2018-03-27,-0.006158
2018-03-28,-0.013805
2018-03-29,0.000477
2018-04-02,0.011686
2018-04-03,-0.007544
